   1               		.file	"fingermap.c"
   2               		.arch atmega128
 229 00f6 959A      		sbi 50-0x20,5
 230 00f8 80E5      		ldi r24,lo8(-15536)
 231 00fa 93EC      		ldi r25,hi8(-15536)
 232               	.LVL14:
 233               	.L29:
 234               	.LBB6:
 235               	.LM31:
 236               	/* #APP */
 237 00fc 0000      		nop
 238               		
 239 00fe 0000      		nop
 240               		
 241 0100 0000      		nop
 242               		
 243 0102 0000      		nop
 244               		
 245               	/* #NOAPP */
 246 0104 0197      		sbiw r24,1
 247 0106 01F4      		brne .L29
 248 0108 80E0      		ldi r24,lo8(0)
 249 010a 90E0      		ldi r25,hi8(0)
 250               	.LVL15:
 251               	.L26:
 252               	.LBE6:
 253               	/* epilogue: frame size=0 */
 254 010c 1F91      		pop r17
 255 010e 0895      		ret
 256               	/* epilogue end (size=2) */
 257               	/* function fingermap_erase_apl size 66 (63) */
 258               	.LFE14:
 260               	.global	User_auth
 262               	User_auth:
 263               	.LFB11:
 264               	.LM32:
 265               	/* prologue: frame size=18 */
 266 0110 CF93      		push r28
 267 0112 DF93      		push r29
 268 0114 CDB7      		in r28,__SP_L__
 269 0116 DEB7      		in r29,__SP_H__
 270 0118 6297      		sbiw r28,18
 271 011a 0FB6      		in __tmp_reg__,__SREG__
 272 011c F894      		cli
 273 011e DEBF      		out __SP_H__,r29
 274 0120 0FBE      		out __SREG__,__tmp_reg__
 275 0122 CDBF      		out __SP_L__,r28
 276               	/* prologue end (size=10) */
 277               	.LVL16:
 278               	.LM33:
 279 0124 22E0      		ldi r18,lo8(2)
 280 0126 2A87      		std Y+10,r18
 281               	.LM34:
 282 0128 94E0      		ldi r25,lo8(4)
 283 012a 9B87      		std Y+11,r25
 284               	.LM35:
 285 012c 31E0      		ldi r19,lo8(1)
 286 012e 3C87      		std Y+12,r19
 287               	.LM36:
 288 0130 2D87      		std Y+13,r18
 289               	.LM37:
 290 0132 94E2      		ldi r25,lo8(36)
 291 0134 9E87      		std Y+14,r25
 292               	.LM38:
 293 0136 8F87      		std Y+15,r24
 294               	.LM39:
 295 0138 288B      		std Y+16,r18
 296               	.LM40:
 297 013a 398B      		std Y+17,r19
 298               	.LM41:
 299 013c 83E0      		ldi r24,lo8(3)
 300               	.LVL17:
 301 013e 8A8B      		std Y+18,r24
 302               	.LM42:
 303 0140 69E0      		ldi r22,lo8(9)
 304 0142 70E0      		ldi r23,hi8(9)
 305 0144 CE01      		movw r24,r28
 306 0146 0A96      		adiw r24,10
 307 0148 0E94 0000 		call UART1_write
 308               	.LM43:
 309 014c 69E0      		ldi r22,lo8(9)
 310 014e 70E0      		ldi r23,hi8(9)
 311 0150 CE01      		movw r24,r28
 312 0152 0196      		adiw r24,1
 313 0154 0E94 0000 		call UART1_read
 314 0158 97FD      		sbrc r25,7
 315 015a 00C0      		rjmp .L37
 316               	.LM44:
 317 015c 8981      		ldd r24,Y+1
 318 015e 8230      		cpi r24,lo8(2)
 319 0160 01F0      		breq .+2
 320 0162 00C0      		rjmp .L39
 321 0164 8D81      		ldd r24,Y+5
 322 0166 8432      		cpi r24,lo8(36)
 323 0168 01F0      		breq .+2
 324 016a 00C0      		rjmp .L39
 325               	.LM45:
 326 016c 9E81      		ldd r25,Y+6
 327 016e 9F3F      		cpi r25,lo8(-1)
 328 0170 01F4      		brne .L42
 329 0172 21E0      		ldi r18,lo8(1)
 330               	.LVL18:
 331               	.LVL19:
 332               	.L44:
 333               	.LBB7:
 334               	.LM46:
 335 0174 8091 6200 		lds r24,98
 336               	.LVL20:
 337 0178 8860      		ori r24,lo8(8)
 338 017a 8093 6200 		sts 98,r24
 339 017e 80E5      		ldi r24,lo8(18000)
 340 0180 96E4      		ldi r25,hi8(18000)
 341               	.LVL21:
 342               	.L45:
 343               	.LBB8:
 344               	/* #APP */
 345 0182 0000      		nop
 346               		
 347 0184 0000      		nop
 348               		
 349 0186 0000      		nop
 350               		
 351 0188 0000      		nop
 352               		
 353               	/* #NOAPP */
 354 018a 0197      		sbiw r24,1
 355 018c 01F4      		brne .L45
 356               	.LBE8:
 357 018e 8091 6200 		lds r24,98
 358               	.LVL22:
 359 0192 877F      		andi r24,lo8(-9)
 360 0194 8093 6200 		sts 98,r24
 361 0198 80E5      		ldi r24,lo8(18000)
 362 019a 96E4      		ldi r25,hi8(18000)
 363               	.LVL23:
 364               	.L47:
 365               	.LBB9:
 366               	/* #APP */
 367 019c 0000      		nop
 368               		
 369 019e 0000      		nop
 370               		
 371 01a0 0000      		nop
 372               		
 373 01a2 0000      		nop
 374               		
 375               	/* #NOAPP */
 376 01a4 0197      		sbiw r24,1
 377 01a6 01F4      		brne .L47
 378               	.LBE9:
 379 01a8 2150      		subi r18,lo8(-(-1))
 380 01aa 01F4      		brne .+2
 381 01ac 00C0      		rjmp .L37
 382 01ae 00C0      		rjmp .L44
 383               	.LVL24:
 384               	.L42:
 385               	.LBE7:
 386               	.LM47:
 387 01b0 9C3F      		cpi r25,lo8(-4)
 388 01b2 01F4      		brne .L49
 389 01b4 23E0      		ldi r18,lo8(3)
 390               	.LVL25:
 391               	.LVL26:
 392               	.L51:
 393               	.LBB10:
 394               	.LM48:
 395 01b6 8091 6200 		lds r24,98
 396               	.LVL27:
 397 01ba 8860      		ori r24,lo8(8)
 398 01bc 8093 6200 		sts 98,r24
 399 01c0 80E5      		ldi r24,lo8(18000)
 400 01c2 96E4      		ldi r25,hi8(18000)
 401               	.LVL28:
 402               	.L52:
 403               	.LBB11:
 404               	/* #APP */
 405 01c4 0000      		nop
 406               		
 407 01c6 0000      		nop
 408               		
 409 01c8 0000      		nop
 410               		
 411 01ca 0000      		nop
 412               		
 413               	/* #NOAPP */
 414 01cc 0197      		sbiw r24,1
 415 01ce 01F4      		brne .L52
 416               	.LBE11:
 417 01d0 8091 6200 		lds r24,98
 418               	.LVL29:
 419 01d4 877F      		andi r24,lo8(-9)
 420 01d6 8093 6200 		sts 98,r24
 421 01da 80E5      		ldi r24,lo8(18000)
 422 01dc 96E4      		ldi r25,hi8(18000)
 423               	.LVL30:
 424               	.L54:
 425               	.LBB12:
 426               	/* #APP */
 427 01de 0000      		nop
 428               		
 429 01e0 0000      		nop
 430               		
 431 01e2 0000      		nop
 432               		
 433 01e4 0000      		nop
 434               		
 435               	/* #NOAPP */
 436 01e6 0197      		sbiw r24,1
 437 01e8 01F4      		brne .L54
 438               	.LBE12:
 439 01ea 2150      		subi r18,lo8(-(-1))
 440 01ec 01F4      		brne .+2
 441 01ee 00C0      		rjmp .L37
 442 01f0 00C0      		rjmp .L51
 443               	.LVL31:
 444               	.L49:
 445               	.LBE10:
 446               	.LM49:
 447 01f2 9E3F      		cpi r25,lo8(-2)
 448 01f4 01F4      		brne .L56
 449 01f6 22E0      		ldi r18,lo8(2)
 450               	.LVL32:
 451               	.LVL33:
 452               	.L58:
 453               	.LBB13:
 454               	.LM50:
 455 01f8 8091 6200 		lds r24,98
 456               	.LVL34:
 457 01fc 8860      		ori r24,lo8(8)
 458 01fe 8093 6200 		sts 98,r24
 459 0202 80E5      		ldi r24,lo8(18000)
 460 0204 96E4      		ldi r25,hi8(18000)
 461               	.LVL35:
 462               	.L59:
 463               	.LBB14:
 464               	/* #APP */
 465 0206 0000      		nop
 466               		
 467 0208 0000      		nop
 468               		
 469 020a 0000      		nop
 470               		
 471 020c 0000      		nop
 472               		
 473               	/* #NOAPP */
 474 020e 0197      		sbiw r24,1
 475 0210 01F4      		brne .L59
 476               	.LBE14:
 477 0212 8091 6200 		lds r24,98
 478               	.LVL36:
 479 0216 877F      		andi r24,lo8(-9)
 480 0218 8093 6200 		sts 98,r24
 481 021c 80E5      		ldi r24,lo8(18000)
 482 021e 96E4      		ldi r25,hi8(18000)
 483               	.LVL37:
 484               	.L61:
 485               	.LBB15:
 486               	/* #APP */
 487 0220 0000      		nop
 488               		
 489 0222 0000      		nop
 490               		
 491 0224 0000      		nop
 492               		
 493 0226 0000      		nop
 494               		
 495               	/* #NOAPP */
 496 0228 0197      		sbiw r24,1
 497 022a 01F4      		brne .L61
 498               	.LBE15:
 499 022c 2150      		subi r18,lo8(-(-1))
 500 022e 01F4      		brne .+2
 501 0230 00C0      		rjmp .L37
 502 0232 00C0      		rjmp .L58
 503               	.LVL38:
 504               	.L56:
 505               	.LBE13:
 506               	.LM51:
 507 0234 892F      		mov r24,r25
 508 0236 8150      		subi r24,lo8(-(-1))
 509 0238 803F      		cpi r24,lo8(-16)
 510 023a 00F4      		brsh .L63
 511               	.LM52:
 512 023c 8091 6200 		lds r24,98
 513 0240 8B7F      		andi r24,lo8(-5)
 514 0242 8093 6200 		sts 98,r24
 515               	.LM53:
 516 0246 1B98      		cbi 35-0x20,3
 517               	.LM54:
 518 0248 9698      		cbi 50-0x20,6
 519               	.LM55:
 520 024a 9093 0000 		sts fingermapid,r25
 521 024e 80E0      		ldi r24,lo8(0)
 522 0250 90E0      		ldi r25,hi8(0)
 523 0252 00C0      		rjmp .L65
 524               	.L63:
 525               	.LM56:
 526 0254 24E0      		ldi r18,lo8(4)
 527               	.LVL39:
 528               	.LVL40:
 529               	.L66:
 530               	.LBB16:
 531               	.LM57:
 532 0256 8091 6200 		lds r24,98
 533               	.LVL41:
 534 025a 8860      		ori r24,lo8(8)
 535 025c 8093 6200 		sts 98,r24
 536 0260 80E5      		ldi r24,lo8(18000)
 537 0262 96E4      		ldi r25,hi8(18000)
 538               	.LVL42:
 539               	.L67:
 540               	.LBB17:
 541               	/* #APP */
 542 0264 0000      		nop
 543               		
 544 0266 0000      		nop
 545               		
 546 0268 0000      		nop
 547               		
 548 026a 0000      		nop
 549               		
 550               	/* #NOAPP */
 551 026c 0197      		sbiw r24,1
 552 026e 01F4      		brne .L67
 553               	.LBE17:
 554 0270 8091 6200 		lds r24,98
 555               	.LVL43:
 556 0274 877F      		andi r24,lo8(-9)
 557 0276 8093 6200 		sts 98,r24
 558 027a 80E5      		ldi r24,lo8(18000)
 559 027c 96E4      		ldi r25,hi8(18000)
 560               	.LVL44:
 561               	.L69:
 562               	.LBB18:
 563               	/* #APP */
 564 027e 0000      		nop
 565               		
 566 0280 0000      		nop
 567               		
 568 0282 0000      		nop
 569               		
 570 0284 0000      		nop
 571               		
 572               	/* #NOAPP */
 573 0286 0197      		sbiw r24,1
 574 0288 01F4      		brne .L69
 575               	.LBE18:
 576 028a 2150      		subi r18,lo8(-(-1))
 577 028c 01F0      		breq .L37
 578 028e 00C0      		rjmp .L66
 579               	.LVL45:
 580               	.L39:
 581 0290 25E0      		ldi r18,lo8(5)
 582               	.LVL46:
 583               	.LVL47:
 584               	.L71:
 585               	.LBE16:
 586               	.LBB19:
 587               	.LM58:
 588 0292 8091 6200 		lds r24,98
 589               	.LVL48:
 590 0296 8860      		ori r24,lo8(8)
 591 0298 8093 6200 		sts 98,r24
 592 029c 80E5      		ldi r24,lo8(18000)
 593 029e 96E4      		ldi r25,hi8(18000)
 594               	.LVL49:
 595               	.L72:
 596               	.LBB20:
 597               	/* #APP */
 598 02a0 0000      		nop
 599               		
 600 02a2 0000      		nop
 601               		
 602 02a4 0000      		nop
 603               		
 604 02a6 0000      		nop
 605               		
 606               	/* #NOAPP */
 607 02a8 0197      		sbiw r24,1
 608 02aa 01F4      		brne .L72
 609               	.LBE20:
 610 02ac 8091 6200 		lds r24,98
 611               	.LVL50:
 612 02b0 877F      		andi r24,lo8(-9)
 613 02b2 8093 6200 		sts 98,r24
 614 02b6 80E5      		ldi r24,lo8(18000)
 615 02b8 96E4      		ldi r25,hi8(18000)
 616               	.LVL51:
 617               	.L74:
 618               	.LBB21:
 619               	/* #APP */
 620 02ba 0000      		nop
 621               		
 622 02bc 0000      		nop
 623               		
 624 02be 0000      		nop
 625               		
 626 02c0 0000      		nop
 627               		
 628               	/* #NOAPP */
 629 02c2 0197      		sbiw r24,1
 630 02c4 01F4      		brne .L74
 631               	.LBE21:
 632 02c6 2150      		subi r18,lo8(-(-1))
 633 02c8 01F4      		brne .L71
 634               	.LVL52:
 635               	.L37:
 636 02ca 81E0      		ldi r24,lo8(1)
 637 02cc 90E0      		ldi r25,hi8(1)
 638               	.LVL53:
 639               	.L65:
 640               	.LBE19:
 641               	/* epilogue: frame size=18 */
 642 02ce 6296      		adiw r28,18
 643 02d0 0FB6      		in __tmp_reg__,__SREG__
 644 02d2 F894      		cli
 645 02d4 DEBF      		out __SP_H__,r29
 646 02d6 0FBE      		out __SREG__,__tmp_reg__
 647 02d8 CDBF      		out __SP_L__,r28
 648 02da DF91      		pop r29
 649 02dc CF91      		pop r28
 650 02de 0895      		ret
 651               	/* epilogue end (size=9) */
 652               	/* function User_auth size 367 (348) */
 653               	.LFE11:
 655               	.global	fingermap_auth_apl
 657               	fingermap_auth_apl:
 658               	.LFB12:
 659               	.LM59:
 660               	/* prologue: frame size=0 */
 661 02e0 1F93      		push r17
 662               	/* prologue end (size=1) */
 663 02e2 10E0      		ldi r17,lo8(0)
 664               	.LVL54:
 665               	.L103:
 666               	.LM60:
 667 02e4 89B7      		in r24,89-0x20
 668 02e6 8F7E      		andi r24,lo8(-17)
 669 02e8 89BF      		out 89-0x20,r24
 670               	.LM61:
 671 02ea 0E94 0000 		call UART1_RX_flash
 672               	.LM62:
 673 02ee 8FEF      		ldi r24,lo8(-1)
 674 02f0 0E94 0000 		call User_auth
 675               	.LM63:
 676 02f4 99B7      		in r25,89-0x20
 677 02f6 9061      		ori r25,lo8(16)
 678 02f8 99BF      		out 89-0x20,r25
 679               	.LM64:
 680 02fa 8823      		tst r24
 681 02fc 01F4      		brne .L104
 682               	.LM65:
 683 02fe 9598      		cbi 50-0x20,5
 684 0300 80E5      		ldi r24,lo8(-15536)
 685 0302 93EC      		ldi r25,hi8(-15536)
 686               	.LVL55:
 687               	.L106:
 688               	.LBB22:
 689               	.LM66:
 690               	/* #APP */
 691 0304 0000      		nop
 692               		
 693 0306 0000      		nop
 694               		
 695 0308 0000      		nop
 696               		
 697 030a 0000      		nop
 698               		
 699               	/* #NOAPP */
 700 030c 0197      		sbiw r24,1
 701 030e 01F4      		brne .L106
 702               	.LBE22:
 703               	.LM67:
 704 0310 959A      		sbi 50-0x20,5
 705 0312 80E5      		ldi r24,lo8(-15536)
 706 0314 93EC      		ldi r25,hi8(-15536)
 707               	.LVL56:
 708               	.L108:
 709               	.LBB23:
 710               	.LM68:
 711               	/* #APP */
 712 0316 0000      		nop
 713               		
 714 0318 0000      		nop
 715               		
 716 031a 0000      		nop
 717               		
 718 031c 0000      		nop
 719               		
 720               	/* #NOAPP */
 721 031e 0197      		sbiw r24,1
 722 0320 01F4      		brne .L108
 723 0322 80E0      		ldi r24,lo8(0)
 724 0324 90E0      		ldi r25,hi8(0)
 725               	.LVL57:
 726 0326 00C0      		rjmp .L110
 727               	.L104:
 728               	.LBE23:
 729               	.LM69:
 730 0328 1F5F      		subi r17,lo8(-(1))
 731 032a 1330      		cpi r17,lo8(3)
 732 032c 01F4      		brne .L103
 733 032e 81E0      		ldi r24,lo8(1)
 734 0330 90E0      		ldi r25,hi8(1)
 735               	.L110:
 736               	/* epilogue: frame size=0 */
 737 0332 1F91      		pop r17
 738 0334 0895      		ret
 739               	/* epilogue end (size=2) */
 740               	/* function fingermap_auth_apl size 69 (66) */
 741               	.LFE12:
 743               	.global	User_enroll
 745               	User_enroll:
 746               	.LFB9:
 747               	.LM70:
 748               	/* prologue: frame size=20 */
 749 0336 CF93      		push r28
 750 0338 DF93      		push r29
 751 033a CDB7      		in r28,__SP_L__
 752 033c DEB7      		in r29,__SP_H__
 753 033e 6497      		sbiw r28,20
 754 0340 0FB6      		in __tmp_reg__,__SREG__
 755 0342 F894      		cli
 756 0344 DEBF      		out __SP_H__,r29
 757 0346 0FBE      		out __SREG__,__tmp_reg__
 758 0348 CDBF      		out __SP_L__,r28
 759               	/* prologue end (size=10) */
 760               	.LVL58:
 761               	.LM71:
 762 034a 22E0      		ldi r18,lo8(2)
 763 034c 2983      		std Y+1,r18
 764               	.LM72:
 765 034e 94E0      		ldi r25,lo8(4)
 766 0350 9A83      		std Y+2,r25
 767               	.LM73:
 768 0352 31E0      		ldi r19,lo8(1)
 769 0354 3B83      		std Y+3,r19
 770               	.LM74:
 771 0356 2C83      		std Y+4,r18
 772               	.LM75:
 773 0358 91E2      		ldi r25,lo8(33)
 774 035a 9D83      		std Y+5,r25
 775               	.LM76:
 776 035c 8E83      		std Y+6,r24
 777               	.LM77:
 778 035e 2F83      		std Y+7,r18
 779               	.LM78:
 780 0360 3887      		std Y+8,r19
 781               	.LM79:
 782 0362 83E0      		ldi r24,lo8(3)
 783               	.LVL59:
 784 0364 8987      		std Y+9,r24
 785               	.LM80:
 786 0366 8091 6200 		lds r24,98
 787 036a 8B7F      		andi r24,lo8(-5)
 788 036c 8093 6200 		sts 98,r24
 789               	.LM81:
 790 0370 69E0      		ldi r22,lo8(9)
 791 0372 70E0      		ldi r23,hi8(9)
 792 0374 CE01      		movw r24,r28
 793 0376 0196      		adiw r24,1
 794 0378 0E94 0000 		call UART1_write
 795               	.LM82:
 796 037c 6BE0      		ldi r22,lo8(11)
 797 037e 70E0      		ldi r23,hi8(11)
 798 0380 CE01      		movw r24,r28
 799 0382 0A96      		adiw r24,10
 800 0384 0E94 0000 		call UART1_read
 801               	.LM83:
 802 0388 8A85      		ldd r24,Y+10
 803 038a 8230      		cpi r24,lo8(2)
 804 038c 01F4      		brne .L120
 805               	.LM84:
 806 038e 8B85      		ldd r24,Y+11
 807 0390 8630      		cpi r24,lo8(6)
 808 0392 01F4      		brne .L120
 809 0394 8C85      		ldd r24,Y+12
 810 0396 8430      		cpi r24,lo8(4)
 811 0398 01F4      		brne .L120
 812 039a 8D85      		ldd r24,Y+13
 813 039c 8430      		cpi r24,lo8(4)
 814 039e 01F4      		brne .L120
 815 03a0 8E85      		ldd r24,Y+14
 816 03a2 8132      		cpi r24,lo8(33)
 817 03a4 01F4      		brne .L120
 818 03a6 8F85      		ldd r24,Y+15
 819 03a8 8130      		cpi r24,lo8(1)
 820 03aa 01F4      		brne .L120
 821 03ac 8889      		ldd r24,Y+16
 822 03ae 8230      		cpi r24,lo8(2)
 823 03b0 01F4      		brne .L120
 824 03b2 8989      		ldd r24,Y+17
 825 03b4 8F3F      		cpi r24,lo8(-1)
 826 03b6 01F4      		brne .L120
 827 03b8 8A89      		ldd r24,Y+18
 828 03ba 8230      		cpi r24,lo8(2)
 829 03bc 01F4      		brne .L120
 830 03be 8B89      		ldd r24,Y+19
 831 03c0 8130      		cpi r24,lo8(1)
 832 03c2 01F4      		brne .L120
 833 03c4 8C89      		ldd r24,Y+20
 834 03c6 8630      		cpi r24,lo8(6)
 835 03c8 01F0      		breq .L131
 836               	.L120:
 837 03ca 23E0      		ldi r18,lo8(3)
 838               	.LVL60:
 839               	.LVL61:
 840               	.L132:
 841               	.LBB24:
 842               	.LM85:
 843 03cc 8091 6200 		lds r24,98
 844               	.LVL62:
 845 03d0 8860      		ori r24,lo8(8)
 846 03d2 8093 6200 		sts 98,r24
 847 03d6 80E5      		ldi r24,lo8(18000)
 848 03d8 96E4      		ldi r25,hi8(18000)
 849               	.LVL63:
 850               	.L133:
 851               	.LBB25:
 852               	/* #APP */
 853 03da 0000      		nop
 854               		
 855 03dc 0000      		nop
 856               		
 857 03de 0000      		nop
 858               		
 859 03e0 0000      		nop
 860               		
 861               	/* #NOAPP */
 862 03e2 0197      		sbiw r24,1
 863 03e4 01F4      		brne .L133
 864               	.LBE25:
 865 03e6 8091 6200 		lds r24,98
 866               	.LVL64:
 867 03ea 877F      		andi r24,lo8(-9)
 868 03ec 8093 6200 		sts 98,r24
 869 03f0 80E5      		ldi r24,lo8(18000)
 870 03f2 96E4      		ldi r25,hi8(18000)
 871               	.LVL65:
 872               	.L135:
 873               	.LBB26:
 874               	/* #APP */
 875 03f4 0000      		nop
 876               		
 877 03f6 0000      		nop
 878               		
 879 03f8 0000      		nop
 880               		
 881 03fa 0000      		nop
 882               		
 883               	/* #NOAPP */
 884 03fc 0197      		sbiw r24,1
 885 03fe 01F4      		brne .L135
 886               	.LBE26:
 887 0400 2150      		subi r18,lo8(-(-1))
 888 0402 01F4      		brne .L132
 889 0404 00C0      		rjmp .L248
 890               	.LVL66:
 891               	.L131:
 892               	.LBE24:
 893               	.LM86:
 894 0406 21E0      		ldi r18,lo8(1)
 895               	.LVL67:
 896               	.LVL68:
 897               	.L139:
 898               	.LBB27:
 899               	.LM87:
 900 0408 8091 6200 		lds r24,98
 901               	.LVL69:
 902 040c 8860      		ori r24,lo8(8)
 903 040e 8093 6200 		sts 98,r24
 904 0412 80E5      		ldi r24,lo8(18000)
 905 0414 96E4      		ldi r25,hi8(18000)
 906               	.LVL70:
 907               	.L140:
 908               	.LBB28:
 909               	/* #APP */
 910 0416 0000      		nop
 911               		
