   1               		.file	"fingermap.c"
   2               		.arch atmega128
 237 0102 877F      		andi r24,lo8(-9)
 238 0104 8093 6200 		sts 98,r24
 239 0108 88EA      		ldi r24,lo8(25000)
 240 010a 91E6      		ldi r25,hi8(25000)
 241               	.LVL19:
 242               	.L22:
 243               	.LBB10:
 244               	/* #APP */
 245 010c 0000      		nop
 246               		
 247 010e 0000      		nop
 248               		
 249 0110 0000      		nop
 250               		
 251 0112 0000      		nop
 252               		
 253               	/* #NOAPP */
 254 0114 0197      		sbiw r24,1
 255 0116 01F4      		brne .L22
 256               	.LBE10:
 257 0118 2150      		subi r18,lo8(-(-1))
 258 011a 01F4      		brne .L19
 259 011c 80E0      		ldi r24,lo8(0)
 260 011e 90E0      		ldi r25,hi8(0)
 261               	.LVL20:
 262 0120 00C0      		rjmp .L25
 263               	.LVL21:
 264               	.L9:
 265 0122 81E0      		ldi r24,lo8(1)
 266 0124 90E0      		ldi r25,hi8(1)
 267               	.LVL22:
 268               	.L25:
 269               	.LBE8:
 270               	/* epilogue: frame size=18 */
 271 0126 6296      		adiw r28,18
 272 0128 0FB6      		in __tmp_reg__,__SREG__
 273 012a F894      		cli
 274 012c DEBF      		out __SP_H__,r29
 275 012e 0FBE      		out __SREG__,__tmp_reg__
 276 0130 CDBF      		out __SP_L__,r28
 277 0132 DF91      		pop r29
 278 0134 CF91      		pop r28
 279 0136 0895      		ret
 280               	/* epilogue end (size=9) */
 281               	/* function User_clear size 236 (217) */
 282               	.LFE9:
 284               	.global	User_erase
 286               	User_erase:
 287               	.LFB7:
 288               	.LM24:
 289               	/* prologue: frame size=18 */
 290 0138 CF93      		push r28
 291 013a DF93      		push r29
 292 013c CDB7      		in r28,__SP_L__
 293 013e DEB7      		in r29,__SP_H__
 294 0140 6297      		sbiw r28,18
 295 0142 0FB6      		in __tmp_reg__,__SREG__
 296 0144 F894      		cli
 297 0146 DEBF      		out __SP_H__,r29
 298 0148 0FBE      		out __SREG__,__tmp_reg__
 299 014a CDBF      		out __SP_L__,r28
 300               	/* prologue end (size=10) */
 301               	.LVL23:
 302               	.LM25:
 303 014c 22E0      		ldi r18,lo8(2)
 304 014e 2A87      		std Y+10,r18
 305               	.LM26:
 306 0150 94E0      		ldi r25,lo8(4)
 307 0152 9B87      		std Y+11,r25
 308               	.LM27:
 309 0154 31E0      		ldi r19,lo8(1)
 310 0156 3C87      		std Y+12,r19
 311               	.LM28:
 312 0158 2D87      		std Y+13,r18
 313               	.LM29:
 314 015a 92E2      		ldi r25,lo8(34)
 315 015c 9E87      		std Y+14,r25
 316               	.LM30:
 317 015e 8F87      		std Y+15,r24
 318               	.LM31:
 319 0160 288B      		std Y+16,r18
 320               	.LM32:
 321 0162 398B      		std Y+17,r19
 322               	.LM33:
 323 0164 83E0      		ldi r24,lo8(3)
 324               	.LVL24:
 325 0166 8A8B      		std Y+18,r24
 326               	.LM34:
 327 0168 69E0      		ldi r22,lo8(9)
 328 016a 70E0      		ldi r23,hi8(9)
 329 016c CE01      		movw r24,r28
 330 016e 0A96      		adiw r24,10
 331 0170 0E94 0000 		call UART1_write
 332               	.LM35:
 333 0174 69E0      		ldi r22,lo8(9)
 334 0176 70E0      		ldi r23,hi8(9)
 335 0178 CE01      		movw r24,r28
 336 017a 0196      		adiw r24,1
 337 017c 0E94 0000 		call UART1_read
 338 0180 97FF      		sbrs r25,7
 339 0182 00C0      		rjmp .L44
 340               	.LM36:
 341 0184 23E0      		ldi r18,lo8(3)
 342               	.LVL25:
 343               	.LVL26:
 344               	.L46:
 345               	.LBB11:
 346               	.LM37:
 347 0186 8091 6200 		lds r24,98
 348               	.LVL27:
 349 018a 8860      		ori r24,lo8(8)
 350 018c 8093 6200 		sts 98,r24
 351 0190 80E5      		ldi r24,lo8(18000)
 352 0192 96E4      		ldi r25,hi8(18000)
 353               	.LVL28:
 354               	.L47:
 355               	.LBB12:
 356               	/* #APP */
 357 0194 0000      		nop
 358               		
 359 0196 0000      		nop
 360               		
 361 0198 0000      		nop
 362               		
 363 019a 0000      		nop
 364               		
 365               	/* #NOAPP */
 366 019c 0197      		sbiw r24,1
 367 019e 01F4      		brne .L47
 368               	.LBE12:
 369 01a0 8091 6200 		lds r24,98
 370               	.LVL29:
 371 01a4 877F      		andi r24,lo8(-9)
 372 01a6 8093 6200 		sts 98,r24
 373 01aa 80E5      		ldi r24,lo8(18000)
 374 01ac 96E4      		ldi r25,hi8(18000)
 375               	.LVL30:
 376               	.L49:
 377               	.LBB13:
 378               	/* #APP */
 379 01ae 0000      		nop
 380               		
 381 01b0 0000      		nop
 382               		
 383 01b2 0000      		nop
 384               		
 385 01b4 0000      		nop
 386               		
 387               	/* #NOAPP */
 388 01b6 0197      		sbiw r24,1
 389 01b8 01F4      		brne .L49
 390               	.LBE13:
 391 01ba 2150      		subi r18,lo8(-(-1))
 392 01bc 01F0      		breq .L51
 393 01be 00C0      		rjmp .L46
 394               	.LVL31:
 395               	.L44:
 396               	.LBE11:
 397               	.LM38:
 398 01c0 8D81      		ldd r24,Y+5
 399 01c2 8232      		cpi r24,lo8(34)
 400 01c4 01F4      		brne .L51
 401               	.LM39:
 402 01c6 8E81      		ldd r24,Y+6
 403 01c8 8E3F      		cpi r24,lo8(-2)
 404 01ca 01F0      		breq .L51
 405               	.LM40:
 406 01cc 8F3F      		cpi r24,lo8(-1)
 407 01ce 01F0      		breq .L51
 408               	.LM41:
 409 01d0 8C3F      		cpi r24,lo8(-4)
 410 01d2 01F0      		breq .L51
 411               	.LM42:
 412 01d4 8150      		subi r24,lo8(-(-1))
 413 01d6 803F      		cpi r24,lo8(-16)
 414 01d8 00F4      		brsh .L56
 415 01da 80E0      		ldi r24,lo8(0)
 416 01dc 90E0      		ldi r25,hi8(0)
 417 01de 00C0      		rjmp .L43
 418               	.L56:
 419 01e0 00C0      		rjmp .L43
 420               	.LVL32:
 421               	.L51:
 422               	.LM43:
 423 01e2 81E0      		ldi r24,lo8(1)
 424 01e4 90E0      		ldi r25,hi8(1)
 425               	.LVL33:
 426               	.L43:
 427               	/* epilogue: frame size=18 */
 428 01e6 6296      		adiw r28,18
 429 01e8 0FB6      		in __tmp_reg__,__SREG__
 430 01ea F894      		cli
 431 01ec DEBF      		out __SP_H__,r29
 432 01ee 0FBE      		out __SREG__,__tmp_reg__
 433 01f0 CDBF      		out __SP_L__,r28
 434 01f2 DF91      		pop r29
 435 01f4 CF91      		pop r28
 436 01f6 0895      		ret
 437               	/* epilogue end (size=9) */
 438               	/* function User_erase size 123 (104) */
 439               	.LFE7:
 441               	.global	User_auth
 443               	User_auth:
 444               	.LFB5:
 445               	.LM44:
 446               	/* prologue: frame size=18 */
 447 01f8 CF93      		push r28
 448 01fa DF93      		push r29
 449 01fc CDB7      		in r28,__SP_L__
 450 01fe DEB7      		in r29,__SP_H__
 451 0200 6297      		sbiw r28,18
 452 0202 0FB6      		in __tmp_reg__,__SREG__
 453 0204 F894      		cli
 454 0206 DEBF      		out __SP_H__,r29
 455 0208 0FBE      		out __SREG__,__tmp_reg__
 456 020a CDBF      		out __SP_L__,r28
 457               	/* prologue end (size=10) */
 458               	.LVL34:
 459               	.LM45:
 460 020c 22E0      		ldi r18,lo8(2)
 461 020e 2A87      		std Y+10,r18
 462               	.LM46:
 463 0210 94E0      		ldi r25,lo8(4)
 464 0212 9B87      		std Y+11,r25
 465               	.LM47:
 466 0214 31E0      		ldi r19,lo8(1)
 467 0216 3C87      		std Y+12,r19
 468               	.LM48:
 469 0218 2D87      		std Y+13,r18
 470               	.LM49:
 471 021a 94E2      		ldi r25,lo8(36)
 472 021c 9E87      		std Y+14,r25
 473               	.LM50:
 474 021e 8F87      		std Y+15,r24
 475               	.LM51:
 476 0220 288B      		std Y+16,r18
 477               	.LM52:
 478 0222 398B      		std Y+17,r19
 479               	.LM53:
 480 0224 83E0      		ldi r24,lo8(3)
 481               	.LVL35:
 482 0226 8A8B      		std Y+18,r24
 483               	.LM54:
 484 0228 69E0      		ldi r22,lo8(9)
 485 022a 70E0      		ldi r23,hi8(9)
 486 022c CE01      		movw r24,r28
 487 022e 0A96      		adiw r24,10
 488 0230 0E94 0000 		call UART1_write
 489               	.LM55:
 490 0234 69E0      		ldi r22,lo8(9)
 491 0236 70E0      		ldi r23,hi8(9)
 492 0238 CE01      		movw r24,r28
 493 023a 0196      		adiw r24,1
 494 023c 0E94 0000 		call UART1_read
 495 0240 97FD      		sbrc r25,7
 496 0242 00C0      		rjmp .L66
 497               	.LM56:
 498 0244 8981      		ldd r24,Y+1
 499 0246 8230      		cpi r24,lo8(2)
 500 0248 01F0      		breq .+2
 501 024a 00C0      		rjmp .L68
 502 024c 8D81      		ldd r24,Y+5
 503 024e 8432      		cpi r24,lo8(36)
 504 0250 01F0      		breq .+2
 505 0252 00C0      		rjmp .L68
 506               	.LM57:
 507 0254 9E81      		ldd r25,Y+6
 508 0256 9F3F      		cpi r25,lo8(-1)
 509 0258 01F4      		brne .L71
 510 025a 21E0      		ldi r18,lo8(1)
 511               	.LVL36:
 512               	.LVL37:
 513               	.L73:
 514               	.LBB14:
 515               	.LM58:
 516 025c 8091 6200 		lds r24,98
 517               	.LVL38:
 518 0260 8860      		ori r24,lo8(8)
 519 0262 8093 6200 		sts 98,r24
 520 0266 80E5      		ldi r24,lo8(18000)
 521 0268 96E4      		ldi r25,hi8(18000)
 522               	.LVL39:
 523               	.L74:
 524               	.LBB15:
 525               	/* #APP */
 526 026a 0000      		nop
 527               		
 528 026c 0000      		nop
 529               		
 530 026e 0000      		nop
 531               		
 532 0270 0000      		nop
 533               		
 534               	/* #NOAPP */
 535 0272 0197      		sbiw r24,1
 536 0274 01F4      		brne .L74
 537               	.LBE15:
 538 0276 8091 6200 		lds r24,98
 539               	.LVL40:
 540 027a 877F      		andi r24,lo8(-9)
 541 027c 8093 6200 		sts 98,r24
 542 0280 80E5      		ldi r24,lo8(18000)
 543 0282 96E4      		ldi r25,hi8(18000)
 544               	.LVL41:
 545               	.L76:
 546               	.LBB16:
 547               	/* #APP */
 548 0284 0000      		nop
 549               		
 550 0286 0000      		nop
 551               		
 552 0288 0000      		nop
 553               		
 554 028a 0000      		nop
 555               		
 556               	/* #NOAPP */
 557 028c 0197      		sbiw r24,1
 558 028e 01F4      		brne .L76
 559               	.LBE16:
 560 0290 2150      		subi r18,lo8(-(-1))
 561 0292 01F4      		brne .+2
 562 0294 00C0      		rjmp .L66
 563 0296 00C0      		rjmp .L73
 564               	.LVL42:
 565               	.L71:
 566               	.LBE14:
 567               	.LM59:
 568 0298 9C3F      		cpi r25,lo8(-4)
 569 029a 01F4      		brne .L78
 570 029c 23E0      		ldi r18,lo8(3)
 571               	.LVL43:
 572               	.LVL44:
 573               	.L80:
 574               	.LBB17:
 575               	.LM60:
 576 029e 8091 6200 		lds r24,98
 577               	.LVL45:
 578 02a2 8860      		ori r24,lo8(8)
 579 02a4 8093 6200 		sts 98,r24
 580 02a8 80E5      		ldi r24,lo8(18000)
 581 02aa 96E4      		ldi r25,hi8(18000)
 582               	.LVL46:
 583               	.L81:
 584               	.LBB18:
 585               	/* #APP */
 586 02ac 0000      		nop
 587               		
 588 02ae 0000      		nop
 589               		
 590 02b0 0000      		nop
 591               		
 592 02b2 0000      		nop
 593               		
 594               	/* #NOAPP */
 595 02b4 0197      		sbiw r24,1
 596 02b6 01F4      		brne .L81
 597               	.LBE18:
 598 02b8 8091 6200 		lds r24,98
 599               	.LVL47:
 600 02bc 877F      		andi r24,lo8(-9)
 601 02be 8093 6200 		sts 98,r24
 602 02c2 80E5      		ldi r24,lo8(18000)
 603 02c4 96E4      		ldi r25,hi8(18000)
 604               	.LVL48:
 605               	.L83:
 606               	.LBB19:
 607               	/* #APP */
 608 02c6 0000      		nop
 609               		
 610 02c8 0000      		nop
 611               		
 612 02ca 0000      		nop
 613               		
 614 02cc 0000      		nop
 615               		
 616               	/* #NOAPP */
 617 02ce 0197      		sbiw r24,1
 618 02d0 01F4      		brne .L83
 619               	.LBE19:
 620 02d2 2150      		subi r18,lo8(-(-1))
 621 02d4 01F4      		brne .+2
 622 02d6 00C0      		rjmp .L66
 623 02d8 00C0      		rjmp .L80
 624               	.LVL49:
 625               	.L78:
 626               	.LBE17:
 627               	.LM61:
 628 02da 9E3F      		cpi r25,lo8(-2)
 629 02dc 01F4      		brne .L85
 630 02de 22E0      		ldi r18,lo8(2)
 631               	.LVL50:
 632               	.LVL51:
 633               	.L87:
 634               	.LBB20:
 635               	.LM62:
 636 02e0 8091 6200 		lds r24,98
 637               	.LVL52:
 638 02e4 8860      		ori r24,lo8(8)
 639 02e6 8093 6200 		sts 98,r24
 640 02ea 80E5      		ldi r24,lo8(18000)
 641 02ec 96E4      		ldi r25,hi8(18000)
 642               	.LVL53:
 643               	.L88:
 644               	.LBB21:
 645               	/* #APP */
 646 02ee 0000      		nop
 647               		
 648 02f0 0000      		nop
 649               		
 650 02f2 0000      		nop
 651               		
 652 02f4 0000      		nop
 653               		
 654               	/* #NOAPP */
 655 02f6 0197      		sbiw r24,1
 656 02f8 01F4      		brne .L88
 657               	.LBE21:
 658 02fa 8091 6200 		lds r24,98
 659               	.LVL54:
 660 02fe 877F      		andi r24,lo8(-9)
 661 0300 8093 6200 		sts 98,r24
 662 0304 80E5      		ldi r24,lo8(18000)
 663 0306 96E4      		ldi r25,hi8(18000)
 664               	.LVL55:
 665               	.L90:
 666               	.LBB22:
 667               	/* #APP */
 668 0308 0000      		nop
 669               		
 670 030a 0000      		nop
 671               		
 672 030c 0000      		nop
 673               		
 674 030e 0000      		nop
 675               		
 676               	/* #NOAPP */
 677 0310 0197      		sbiw r24,1
 678 0312 01F4      		brne .L90
 679               	.LBE22:
 680 0314 2150      		subi r18,lo8(-(-1))
 681 0316 01F4      		brne .+2
 682 0318 00C0      		rjmp .L66
 683 031a 00C0      		rjmp .L87
 684               	.LVL56:
 685               	.L85:
 686               	.LBE20:
 687               	.LM63:
 688 031c 892F      		mov r24,r25
 689 031e 8150      		subi r24,lo8(-(-1))
 690 0320 803F      		cpi r24,lo8(-16)
 691 0322 00F4      		brsh .L92
 692               	.LM64:
 693 0324 8091 6200 		lds r24,98
 694 0328 8B7F      		andi r24,lo8(-5)
 695 032a 8093 6200 		sts 98,r24
 696               	.LM65:
 697 032e 1B98      		cbi 35-0x20,3
 698               	.LM66:
 699 0330 9698      		cbi 50-0x20,6
 700               	.LM67:
 701 0332 9093 0000 		sts fingermap_id,r25
 702 0336 80E0      		ldi r24,lo8(0)
 703 0338 90E0      		ldi r25,hi8(0)
 704 033a 00C0      		rjmp .L94
 705               	.L92:
 706               	.LM68:
 707 033c 24E0      		ldi r18,lo8(4)
 708               	.LVL57:
 709               	.LVL58:
 710               	.L95:
 711               	.LBB23:
 712               	.LM69:
 713 033e 8091 6200 		lds r24,98
 714               	.LVL59:
 715 0342 8860      		ori r24,lo8(8)
 716 0344 8093 6200 		sts 98,r24
 717 0348 80E5      		ldi r24,lo8(18000)
 718 034a 96E4      		ldi r25,hi8(18000)
 719               	.LVL60:
 720               	.L96:
 721               	.LBB24:
 722               	/* #APP */
 723 034c 0000      		nop
 724               		
 725 034e 0000      		nop
 726               		
 727 0350 0000      		nop
 728               		
 729 0352 0000      		nop
 730               		
 731               	/* #NOAPP */
 732 0354 0197      		sbiw r24,1
 733 0356 01F4      		brne .L96
 734               	.LBE24:
 735 0358 8091 6200 		lds r24,98
 736               	.LVL61:
 737 035c 877F      		andi r24,lo8(-9)
 738 035e 8093 6200 		sts 98,r24
 739 0362 80E5      		ldi r24,lo8(18000)
 740 0364 96E4      		ldi r25,hi8(18000)
 741               	.LVL62:
 742               	.L98:
 743               	.LBB25:
 744               	/* #APP */
 745 0366 0000      		nop
 746               		
 747 0368 0000      		nop
 748               		
 749 036a 0000      		nop
 750               		
 751 036c 0000      		nop
 752               		
 753               	/* #NOAPP */
 754 036e 0197      		sbiw r24,1
 755 0370 01F4      		brne .L98
 756               	.LBE25:
 757 0372 2150      		subi r18,lo8(-(-1))
 758 0374 01F0      		breq .L66
 759 0376 00C0      		rjmp .L95
 760               	.LVL63:
 761               	.L68:
 762 0378 25E0      		ldi r18,lo8(5)
 763               	.LVL64:
 764               	.LVL65:
 765               	.L100:
 766               	.LBE23:
 767               	.LBB26:
 768               	.LM70:
 769 037a 8091 6200 		lds r24,98
 770               	.LVL66:
 771 037e 8860      		ori r24,lo8(8)
 772 0380 8093 6200 		sts 98,r24
 773 0384 80E5      		ldi r24,lo8(18000)
 774 0386 96E4      		ldi r25,hi8(18000)
 775               	.LVL67:
 776               	.L101:
 777               	.LBB27:
 778               	/* #APP */
 779 0388 0000      		nop
 780               		
 781 038a 0000      		nop
 782               		
 783 038c 0000      		nop
 784               		
 785 038e 0000      		nop
 786               		
 787               	/* #NOAPP */
 788 0390 0197      		sbiw r24,1
 789 0392 01F4      		brne .L101
 790               	.LBE27:
 791 0394 8091 6200 		lds r24,98
 792               	.LVL68:
 793 0398 877F      		andi r24,lo8(-9)
 794 039a 8093 6200 		sts 98,r24
 795 039e 80E5      		ldi r24,lo8(18000)
 796 03a0 96E4      		ldi r25,hi8(18000)
 797               	.LVL69:
 798               	.L103:
 799               	.LBB28:
 800               	/* #APP */
 801 03a2 0000      		nop
 802               		
 803 03a4 0000      		nop
 804               		
 805 03a6 0000      		nop
 806               		
 807 03a8 0000      		nop
 808               		
 809               	/* #NOAPP */
 810 03aa 0197      		sbiw r24,1
 811 03ac 01F4      		brne .L103
 812               	.LBE28:
 813 03ae 2150      		subi r18,lo8(-(-1))
 814 03b0 01F4      		brne .L100
 815               	.LVL70:
 816               	.L66:
 817 03b2 81E0      		ldi r24,lo8(1)
 818 03b4 90E0      		ldi r25,hi8(1)
 819               	.LVL71:
 820               	.L94:
 821               	.LBE26:
 822               	/* epilogue: frame size=18 */
 823 03b6 6296      		adiw r28,18
 824 03b8 0FB6      		in __tmp_reg__,__SREG__
 825 03ba F894      		cli
 826 03bc DEBF      		out __SP_H__,r29
 827 03be 0FBE      		out __SREG__,__tmp_reg__
 828 03c0 CDBF      		out __SP_L__,r28
 829 03c2 DF91      		pop r29
 830 03c4 CF91      		pop r28
 831 03c6 0895      		ret
 832               	/* epilogue end (size=9) */
 833               	/* function User_auth size 367 (348) */
 834               	.LFE5:
 836               	.global	User_enroll
 838               	User_enroll:
 839               	.LFB3:
 840               	.LM71:
 841               	/* prologue: frame size=20 */
 842 03c8 CF93      		push r28
 843 03ca DF93      		push r29
 844 03cc CDB7      		in r28,__SP_L__
 845 03ce DEB7      		in r29,__SP_H__
 846 03d0 6497      		sbiw r28,20
 847 03d2 0FB6      		in __tmp_reg__,__SREG__
 848 03d4 F894      		cli
 849 03d6 DEBF      		out __SP_H__,r29
 850 03d8 0FBE      		out __SREG__,__tmp_reg__
 851 03da CDBF      		out __SP_L__,r28
 852               	/* prologue end (size=10) */
 853               	.LVL72:
 854               	.LM72:
 855 03dc 22E0      		ldi r18,lo8(2)
 856 03de 2983      		std Y+1,r18
 857               	.LM73:
 858 03e0 94E0      		ldi r25,lo8(4)
 859 03e2 9A83      		std Y+2,r25
 860               	.LM74:
 861 03e4 31E0      		ldi r19,lo8(1)
 862 03e6 3B83      		std Y+3,r19
 863               	.LM75:
 864 03e8 2C83      		std Y+4,r18
 865               	.LM76:
 866 03ea 91E2      		ldi r25,lo8(33)
 867 03ec 9D83      		std Y+5,r25
 868               	.LM77:
 869 03ee 8E83      		std Y+6,r24
 870               	.LM78:
 871 03f0 2F83      		std Y+7,r18
 872               	.LM79:
 873 03f2 3887      		std Y+8,r19
 874               	.LM80:
 875 03f4 83E0      		ldi r24,lo8(3)
 876               	.LVL73:
 877 03f6 8987      		std Y+9,r24
 878               	.LM81:
 879 03f8 8091 6200 		lds r24,98
 880 03fc 8B7F      		andi r24,lo8(-5)
 881 03fe 8093 6200 		sts 98,r24
 882               	.LM82:
 883 0402 69E0      		ldi r22,lo8(9)
 884 0404 70E0      		ldi r23,hi8(9)
 885 0406 CE01      		movw r24,r28
 886 0408 0196      		adiw r24,1
 887 040a 0E94 0000 		call UART1_write
 888               	.LM83:
 889 040e 6BE0      		ldi r22,lo8(11)
 890 0410 70E0      		ldi r23,hi8(11)
 891 0412 CE01      		movw r24,r28
 892 0414 0A96      		adiw r24,10
 893 0416 0E94 0000 		call UART1_read
 894               	.LM84:
 895 041a 8A85      		ldd r24,Y+10
 896 041c 8230      		cpi r24,lo8(2)
 897 041e 01F4      		brne .L132
 898               	.LM85:
 899 0420 8B85      		ldd r24,Y+11
 900 0422 8630      		cpi r24,lo8(6)
 901 0424 01F4      		brne .L132
 902 0426 8C85      		ldd r24,Y+12
 903 0428 8430      		cpi r24,lo8(4)
 904 042a 01F4      		brne .L132
 905 042c 8D85      		ldd r24,Y+13
 906 042e 8430      		cpi r24,lo8(4)
