   1               		.file	"main.c"
   2               		.arch atmega128
 239               	/* #APP */
 240 0118 0000      		nop
 241               		
 242 011a 0000      		nop
 243               		
 244 011c 0000      		nop
 245               		
 246 011e 0000      		nop
 247               		
 248               	/* #NOAPP */
 249 0120 0197      		sbiw r24,1
 250 0122 01F4      		brne .L21
 251               	.LBE10:
 252 0124 8091 6200 		lds r24,98
 253               	.LVL20:
 254 0128 877F      		andi r24,lo8(-9)
 255 012a 8093 6200 		sts 98,r24
 256 012e 80E5      		ldi r24,lo8(18000)
 257 0130 96E4      		ldi r25,hi8(18000)
 258               	.LVL21:
 259               	.L23:
 260               	.LBB11:
 261               	/* #APP */
 262 0132 0000      		nop
 263               		
 264 0134 0000      		nop
 265               		
 266 0136 0000      		nop
 267               		
 268 0138 0000      		nop
 269               		
 270               	/* #NOAPP */
 271 013a 0197      		sbiw r24,1
 272 013c 01F4      		brne .L23
 273               	.LBE11:
 274 013e 2150      		subi r18,lo8(-(-1))
 275 0140 01F4      		brne .L20
 276               	.LVL22:
 277               	.L52:
 278               	.LBE9:
 279               	.LM22:
 280 0142 0E94 0000 		call fingermap_auth_apl
 281               	.LVL23:
 282 0146 8823      		tst r24
 283 0148 01F4      		brne .L19
 284               	.LM23:
 285 014a 9498      		cbi 50-0x20,4
 286               	.LVL24:
 287               	.L26:
 288               	.LM24:
 289 014c 8091 6200 		lds r24,98
 290               	.LVL25:
 291 0150 8B7F      		andi r24,lo8(-5)
 292 0152 8093 6200 		sts 98,r24
 293 0156 80E5      		ldi r24,lo8(-15536)
 294 0158 93EC      		ldi r25,hi8(-15536)
 295               	.LVL26:
 296               	.L27:
 297               	.LBB12:
 298               	.LM25:
 299               	/* #APP */
 300 015a 0000      		nop
 301               		
 302 015c 0000      		nop
 303               		
 304 015e 0000      		nop
 305               		
 306 0160 0000      		nop
 307               		
 308               	/* #NOAPP */
 309 0162 0197      		sbiw r24,1
 310 0164 01F4      		brne .L27
 311               	.LBE12:
 312               	.LM26:
 313 0166 8091 6200 		lds r24,98
 314               	.LVL27:
 315 016a 8460      		ori r24,lo8(4)
 316 016c 8093 6200 		sts 98,r24
 317 0170 80E5      		ldi r24,lo8(-15536)
 318 0172 93EC      		ldi r25,hi8(-15536)
 319               	.LVL28:
 320               	.L29:
 321               	.LBB13:
 322               	.LM27:
 323               	/* #APP */
 324 0174 0000      		nop
 325               		
 326 0176 0000      		nop
 327               		
 328 0178 0000      		nop
 329               		
 330 017a 0000      		nop
 331               		
 332               	/* #NOAPP */
 333 017c 0197      		sbiw r24,1
 334 017e 01F4      		brne .L29
 335 0180 00C0      		rjmp .L26
 336               	.LBE13:
 337               	/* epilogue: frame size=0 */
 338               	/* epilogue: noreturn */
 339               	/* epilogue end (size=0) */
 340               	/* function main size 316 (316) */
 341               	.LFE3:
 367               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jszx\LOCALS~1\Temp/cc2Hv21y.s:20     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
UART1_InitUART
fingermap_enroll_apl
fingermap_auth_apl
fingermap_id
fingermap_erase_apl
